Data e Hora,Velocidade do Vento,Direção do Vento,Temperatura,Umidade Relativa,Precipitação,Pressão Atmosférica,Radiação Solar,PM2.5,PM10,Dióxido de Enxofre,Monóxido de Carbono,Ozônio,Monóxido de Nitrogênio,Óxidos de Nitrogênio,Dióxido de Nitrogênio,HCT,Metano,HCNM,Monóxido de Carbono Média Móvel,Data.1,Hora.1,Média Horária,Seno da Direção do Vento,Cosseno da Direção do Vento,Seno Ponderado,Cosseno Ponderado
2009-03-20 05:00:00,,,,,,,,,4.5,0,0.11,20,,,,,,,,,,,,,,
2009-03-20 06:00:00,,,,,,,,,9.8,0,0.13,21.5,,,,,,,,,,,,,,
2009-03-20 07:00:00,,,,,,,,,11.8,0,0.2,13.5,,,,,,,,,,,,,,
2009-03-20 08:00:00,,,,,,,,,7.8,0,0.16,17.2,,,,,,,,,,,,,,
2009-03-20 09:00:00,,,,,,,,,5,0,0.72,16.5,,,,,,,,,,,,,,
2009-03-20 10:00:00,,,,,,,,,3.2,0,0.34,22.2,,,,,,,,,,,,,,
2009-03-20 11:00:00,,,,,,,,,6.8,0,0.22,27.2,,,,,,,,,,,,,,
2009-03-20 12:00:00,,,,,,,,,7.2,0,0.14,31,,,,,,,,,,,,,,
2009-03-20 13:00:00,,,,,,,,,12.5,0,0.46,32.8,,,,,,,,,,,,,,
2009-03-20 14:00:00,,,,,,,,,18.5,0,0.5,33.8,,,,,,,,,,,,,,
2009-03-20 15:00:00,,,,,,,,,13.5,0.25,0.42,30.8,,,,,,,,,,,,,,
2009-03-20 16:00:00,,,,,,,,,7.5,0.25,0.44,27,,,,,,,,,,,,,,
2009-03-20 17:00:00,,,,,,,,,4.8,0.75,0.47,27.5,,,,,,,,,,,,,,
2009-03-20 18:00:00,,,,,,,,,7.8,0.5,0.23,24,,,,,,,,,,,,,,
2009-03-20 19:00:00,,,,,,,,,11.5,0,0.27,21,,,,,,,,,,,,,,
2009-03-20 20:00:00,,,,,,,,,16.2,0.25,0.29,18,,,,,,,,,,,,,,
2009-03-20 21:00:00,,,,,,,,,15.2,0.5,0.29,16,,,,,,,,,,,,,,
2009-03-20 22:00:00,,,,,,,,,17,0.25,0.2,13.5,,,,,,,,,,,,,,
2009-03-20 23:00:00,,,,,,,,,14.2,0.33,0.14,14,,,,,,,,,,,,,,
2009-03-20 00:00:00,,,,,,,,,14.2,0.33,0.21,9.2,,,,,,,,,,,,,,
2009-03-21 01:00:00,,,,,,,,,23.2,0.25,0.36,9.8,,,,,,,,,,,,,,
2009-03-21 02:00:00,,,,,,,,,20.5,0,0.27,10.5,,,,,,,,,,,,,,
2009-03-21 03:00:00,,,,,,,,,15.5,0,0.24,12.5,,,,,,,,,,,,,,
2009-03-21 04:00:00,,,,,,,,,11.8,0,0.2,11,,,,,,,,,,,,,,
2009-03-21 05:00:00,,,,,,,,,7.2,0.25,0.23,10.2,,,,,,,,,,,,,,
2009-03-21 06:00:00,,,,,,,,,5,0.5,0.32,5.5,,,,,,,,,,,,,,
2009-03-21 07:00:00,,,,,,,,,8.8,1,0.46,6.8,,,,,,,,,,,,,,
2009-03-21 08:00:00,,,,,,,,,8.8,0.75,0.41,13.8,,,,,,,,,,,,,,
2009-03-21 09:00:00,,,,,,,,,4.8,0.75,0.42,17,,,,,,,,,,,,,,
2009-03-21 10:00:00,,,,,,,,,4,0,0.53,19.2,,,,,,,,,,,,,,
2009-03-21 11:00:00,,,,,,,,,4,0,0.63,23.2,,,,,,,,,,,,,,
2009-03-21 12:00:00,,,,,,,,,7.8,0.25,0.73,29.5,,,,,,,,,,,,,,
2009-03-21 13:00:00,,,,,,,,,8,1,1.08,37.8,,,,,,,,,,,,,,
2009-03-21 14:00:00,,,,,,,,,6,1,1.06,45.2,,,,,,,,,,,,,,
2009-03-21 15:00:00,,,,,,,,,10,1.5,0.86,48,,,,,,,,,,,,,,
2009-03-21 16:00:00,,,,,,,,,11.8,2,0.99,47.8,,,,,,,,,,,,,,
2009-03-21 17:00:00,,,,,,,,,17,5.25,0.8,40,,,,,,,,,,,,,,
2009-03-21 18:00:00,,,,,,,,,28.2,1.5,0.46,29.2,,,,,,,,,,,,,,
2009-03-21 19:00:00,,,,,,,,,29.8,0.5,0.52,29.8,,,,,,,,,,,,,,
2009-03-21 20:00:00,,,,,,,,,22.5,1,1.02,8.2,,,,,,,,,,,,,,
2009-03-21 21:00:00,,,,,,,,,16.2,1,1.08,4.8,,,,,,,,,,,,,,
2009-03-21 22:00:00,,,,,,,,,20.2,1,0.91,8.5,,,,,,,,,,,,,,
2009-03-21 23:00:00,,,,,,,,,24.8,1,0.65,13,,,,,,,,,,,,,,
2009-03-21 00:00:00,,,,,,,,,19.8,0.67,0.44,10.8,,,,,,,,,,,,,,
2009-03-22 01:00:00,,,,,,,,,20.2,0.25,0.79,7.5,,,,,,,,,,,,,,
2009-03-22 02:00:00,,,,,,,,,16.8,0.5,0.46,10,,,,,,,,,,,,,,
2009-03-22 03:00:00,,,,,,,,,13,0.5,0.41,10.8,,,,,,,,,,,,,,
2009-03-22 04:00:00,,,,,,,,,12,0.25,0.37,10.5,,,,,,,,,,,,,,
2009-03-22 05:00:00,,,,,,,,,7.8,0.5,0.51,7.8,,,,,,,,,,,,,,
2009-03-22 06:00:00,,,,,,,,,4.8,1,0.25,14,,,,,,,,,,,,,,
2009-03-22 07:00:00,,,,,,,,,5.5,1,0.41,14,,,,,,,,,,,,,,
2009-03-22 08:00:00,,,,,,,,,5,1,0.5,15,,,,,,,,,,,,,,
2009-03-22 09:00:00,,,,,,,,,4,1,0.5,20.8,,,,,,,,,,,,,,
2009-03-22 10:00:00,,,,,,,,,7.2,1,0.74,22,,,,,,,,,,,,,,
2009-03-22 11:00:00,,,,,,,,,8,1,0.78,29.5,,,,,,,,,,,,,,
2009-03-22 12:00:00,,,,,,,,,4.5,1,0.96,37.5,,,,,,,,,,,,,,
2009-03-22 13:00:00,,,,,,,,,9.5,1.25,0.73,40,,,,,,,,,,,,,,
2009-03-22 14:00:00,,,,,,,,,11.8,1,0.82,37.8,,,,,,,,,,,,,,
2009-03-22 15:00:00,,,,,,,,,11.5,1,1.04,30.2,,,,,,,,,,,,,,
2009-03-22 16:00:00,,,,,,,,,11,4,1.21,27.5,,,,,,,,,,,,,,
2009-03-22 17:00:00,,,,,,,,,8,1.75,1.15,20.8,,,,,,,,,,,,,,
2009-03-22 18:00:00,,,,,,,,,11.5,1,0.46,22.2,,,,,,,,,,,,,,
2009-03-22 19:00:00,,,,,,,,,11.8,1,0.39,22.5,,,,,,,,,,,,,,
2009-03-22 20:00:00,,,,,,,,,14.5,1,0.34,19.8,,,,,,,,,,,,,,
2009-03-22 21:00:00,,,,,,,,,15.8,1,0.36,21.2,,,,,,,,,,,,,,
2009-03-22 22:00:00,,,,,,,,,8.2,1,0.31,20.5,,,,,,,,,,,,,,
2009-03-22 23:00:00,,,,,,,,,6,1,0.42,19.2,,,,,,,,,,,,,,
2009-03-22 00:00:00,,,,,,,,,4.5,0.67,0.45,19,,,,,,,,,,,,,,
2009-03-23 01:00:00,,,,,,,,,4,0,0.39,16,,,,,,,,,,,,,,
2009-03-23 02:00:00,,,,,,,,,3.5,0,0.51,10.5,,,,,,,,,,,,,,
2009-03-23 03:00:00,,,,,,,,,3,0,0.38,16.5,,,,,,,,,,,,,,
2009-03-23 04:00:00,,,,,,,,,3,0,0.44,10.8,,,,,,,,,,,,,,
2009-03-23 05:00:00,,,,,,,,,3.5,0,0.43,9.2,,,,,,,,,,,,,,
2009-03-23 06:00:00,,,,,,,,,3.5,0,0.39,15.2,,,,,,,,,,,,,,
2009-03-23 07:00:00,,,,,,,,,9,0,0.52,11.5,,,,,,,,,,,,,,
2009-03-23 08:00:00,,,,,,,,,10.8,0,0.61,13,,,,,,,,,,,,,,
2009-03-23 09:00:00,,,,,,,,,5.8,0.5,0.62,14,,,,,,,,,,,,,,
2009-03-23 10:00:00,,,,,,,,,4.8,0.25,0.74,16.8,,,,,,,,,,,,,,
2009-03-23 11:00:00,,,,,,,,,7,0.75,0.78,19.5,,,,,,,,,,,,,,
2009-03-23 12:00:00,,,,,,,,,8,0,0.79,22.5,,,,,,,,,,,,,,
2009-03-23 13:00:00,,,,,,,,,12.8,0.5,1.09,26.5,,,,,,,,,,,,,,
2009-03-23 14:00:00,,,,,,,,,17.5,0,0.58,27,,,,,,,,,,,,,,
2009-03-23 15:00:00,,,,,,,,,14,0.75,0.76,36,,,,,,,,,,,,,,
2009-03-23 16:00:00,,,,,,,,,8.2,0.75,0.78,29,,,,,,,,,,,,,,
2009-03-23 17:00:00,,,,,,,,,14.5,0.5,0.86,13.8,,,,,,,,,,,,,,
2009-03-23 18:00:00,,,,,,,,,16.8,0,0.54,8.8,,,,,,,,,,,,,,
2009-03-23 19:00:00,,,,,,,,,10,0,0.73,7.5,,,,,,,,,,,,,,
2009-03-23 20:00:00,,,,,,,,,19.2,0,0.6,8.5,,,,,,,,,,,,,,
2009-03-23 21:00:00,,,,,,,,,24.2,0,0.62,8.8,,,,,,,,,,,,,,
2009-03-23 22:00:00,,,,,,,,,15.8,0,0.52,7.8,,,,,,,,,,,,,,
2009-03-23 23:00:00,,,,,,,,,14.3,0,0.65,3.3,,,,,,,,,,,,,,
2009-03-23 00:00:00,,,,,,,,,14.2,0,0.54,2.5,,,,,,,,,,,,,,
2009-03-24 01:00:00,,,,,,,,,11.5,0,0.52,3.8,,,,,,,,,,,,,,
2009-03-24 02:00:00,,,,,,,,,9.8,0,0.43,6.2,,,,,,,,,,,,,,
2009-03-24 03:00:00,,,,,,,,,6.8,0,0.32,5,,,,,,,,,,,,,,
2009-03-24 04:00:00,,,,,,,,,4.5,0,0.43,6.5,,,,,,,,,,,,,,
2009-03-24 05:00:00,,,,,,,,,2.5,0,0.36,4.5,,,,,,,,,,,,,,
2009-03-24 06:00:00,,,,,,,,,2.5,0,0.37,8.8,,,,,,,,,,,,,,
2009-03-24 07:00:00,,,,,,,,,3.8,0.25,0.63,2.8,,,,,,,,,,,,,,
2009-03-24 08:00:00,,,,,,,,,12.5,0.25,0.89,2.2,,,,,,,,,,,,,,
2009-03-24 09:00:00,,,,,,,,,25.5,0.5,0.73,3,,,,,,,,,,,,,,
2009-03-24 10:00:00,,,,,,,,,37,0.75,0.77,4.8,,,,,,,,,,,,,,
2009-03-24 11:00:00,,,,,,,,,39.8,1.25,1.28,6,,,,,,,,,,,,,,
2009-03-24 12:00:00,,,,,,,,,42.5,2.5,1.06,17.5,,,,,,,,,,,,,,
2009-03-24 13:00:00,,,,,,,,,35.8,1.75,1,30.5,,,,,,,,,,,,,,
2009-03-24 14:00:00,,,,,,,,,21.8,1.5,0.94,26,,,,,,,,,,,,,,
2009-03-24 15:00:00,,,,,,,,,28,2,1,14.2,,,,,,,,,,,,,,
2009-03-24 16:00:00,,,,,,,,,28.8,1.25,0.4,20.2,,,,,,,,,,,,,,
2009-03-24 17:00:00,,,,,,,,,15.5,0.5,0.32,25,,,,,,,,,,,,,,
2009-03-24 18:00:00,,,,,,,,,8.8,0.5,0.67,13.2,,,,,,,,,,,,,,
2009-03-24 19:00:00,,,,,,,,,5.8,0.5,0.94,7.2,,,,,,,,,,,,,,
2009-03-24 20:00:00,,,,,,,,,10.5,1,0.98,4.8,,,,,,,,,,,,,,
2009-03-24 21:00:00,,,,,,,,,20.2,0.75,0.62,3.8,,,,,,,,,,,,,,
2009-03-24 22:00:00,,,,,,,,,16.8,0.75,0.65,4.5,,,,,,,,,,,,,,
2009-03-24 23:00:00,,,,,,,,,12.5,0.75,0.8,2.2,,,,,,,,,,,,,,
2009-03-24 00:00:00,,,,,,,,,15.8,0.67,0.68,0.2,,,,,,,,,,,,,,
2009-03-25 01:00:00,,,,,,,,,15.8,0,0.62,0.2,,,,,,,,,,,,,,
2009-03-25 02:00:00,,,,,,,,,14.2,0,0.62,3,,,,,,,,,,,,,,
2009-03-25 03:00:00,,,,,,,,,12,0,0.47,3.2,,,,,,,,,,,,,,
2009-03-25 04:00:00,,,,,,,,,7,0,0.38,7.5,,,,,,,,,,,,,,
2009-03-25 05:00:00,,,,,,,,,10.8,0,0.19,8,,,,,,,,,,,,,,
2009-03-25 06:00:00,,,,,,,,,11.8,0,0.32,6,,,,,,,,,,,,,,
2009-03-25 07:00:00,,,,,,,,,6,0,0.55,2,,,,,,,,,,,,,,
2009-03-25 08:00:00,,,,,,,,,8.2,0,0.84,3,,,,,,,,,,,,,,
2009-03-25 09:00:00,,,,,,,,,13.8,0,0.75,8.8,,,,,,,,,,,,,,
2009-03-25 10:00:00,,,,,,,,,13.8,0,0.54,16.2,,,,,,,,,,,,,,
2009-03-25 11:00:00,,,,,,,,,10,0,0.73,17.5,,,,,,,,,,,,,,
2009-03-25 12:00:00,,,,,,,,,6.2,0.67,0.81,22.2,,,,,,,,,,,,,,
2009-03-25 13:00:00,,,,,,,,,4.2,5.75,1.12,34,,,,,,,,,,,,,,
2009-03-25 14:00:00,,,,,,,,,11.5,1.25,1.07,36,,,,,,,,,,,,,,
2009-03-25 15:00:00,,,,,,,,,16,3.25,1.3,33,,,,,,,,,,,,,,
2009-03-25 16:00:00,,,,,,,,,10.8,1,0.73,26,,,,,,,,,,,,,,
2009-03-25 17:00:00,,,,,,,,,15.5,0,0.54,16.8,,,,,,,,,,,,,,
2009-03-25 18:00:00,,,,,,,,,17,0,0.51,11.8,,,,,,,,,,,,,,
2009-03-25 19:00:00,,,,,,,,,9.2,0,0.43,12.8,,,,,,,,,,,,,,
2009-03-25 20:00:00,,,,,,,,,8.8,0,0.35,12.2,,,,,,,,,,,,,,
2009-03-25 21:00:00,,,,,,,,,9.2,0,0.28,13.8,,,,,,,,,,,,,,
2009-03-25 22:00:00,,,,,,,,,5.8,0,0.38,13,,,,,,,,,,,,,,
2009-03-25 23:00:00,,,,,,,,,2.8,0,0.32,14,,,,,,,,,,,,,,
2009-03-25 00:00:00,,,,,,,,,1.2,0,0.3,15,,,,,,,,,,,,,,
2009-03-26 01:00:00,,,,,,,,,0.2,0,0.13,14.5,,,,,,,,,,,,,,
2009-03-26 02:00:00,,,,,,,,,3.2,0,0.21,15.2,,,,,,,,,,,,,,
2009-03-26 03:00:00,,,,,,,,,9,0,0.16,15.5,,,,,,,,,,,,,,
2009-03-26 04:00:00,,,,,,,,,9.8,0,0.19,14.2,,,,,,,,,,,,,,
2009-03-26 05:00:00,,,,,,,,,6,0,0.19,14,,,,,,,,,,,,,,
2009-03-26 06:00:00,,,,,,,,,4.5,0,0.16,12.5,,,,,,,,,,,,,,
2009-03-26 07:00:00,,,,,,,,,3.8,0,0.38,6.5,,,,,,,,,,,,,,
2009-03-26 08:00:00,,,,,,,,,2.5,0,0.39,10,,,,,,,,,,,,,,
2009-03-26 09:00:00,,,,,,,,,4.2,0.25,0.52,11.8,,,,,,,,,,,,,,
2009-03-26 10:00:00,,,,,,,,,5.5,0,0.48,16.2,,,,,,,,,,,,,,
2009-03-26 11:00:00,,,,,,,,,6.8,0,0.67,22.2,,,,,,,,,,,,,,
2009-03-26 12:00:00,,,,,,,,,10.2,0,0.61,25.5,,,,,,,,,,,,,,
2009-03-26 13:00:00,,,,,,,,,16.8,0,0.68,28,,,,,,,,,,,,,,
2009-03-26 14:00:00,,,,,,,,,15.5,0,0.62,28,,,,,,,,,,,,,,
2009-03-26 15:00:00,,,,,,,,,9,0,0.63,29.2,,,,,,,,,,,,,,
2009-03-26 16:00:00,,,,,,,,,6,0,0.66,29.2,,,,,,,,,,,,,,
2009-03-26 17:00:00,,,,,,,,,4.5,0,0.6,28.8,,,,,,,,,,,,,,
2009-03-26 18:00:00,,,,,,,,,4,0,0.53,23.5,,,,,,,,,,,,,,
2009-03-26 19:00:00,,,,,,,,,8.8,1,1.05,8.2,,,,,,,,,,,,,,
2009-03-26 20:00:00,,,,,,,,,23.2,1,1.34,1.2,,,,,,,,,,,,,,
2009-03-26 21:00:00,,,,,,,,,26,0.25,0.64,9,,,,,,,,,,,,,,
2009-03-26 22:00:00,,,,,,,,,24.8,0,0.62,5,,,,,,,,,,,,,,
2009-03-26 23:00:00,,,,,,,,,21.5,0,0.66,4.5,,,,,,,,,,,,,,
2009-03-26 00:00:00,,,,,,,,,12.2,0.33,0.38,6.5,,,,,,,,,,,,,,
2009-03-27 01:00:00,,,,,,,,,8,1,0.41,8.8,,,,,,,,,,,,,,
2009-03-27 02:00:00,,,,,,,,,6,1,0.44,8.5,,,,,,,,,,,,,,
2009-03-27 03:00:00,,,,,,,,,5,1.25,0.34,10,,,,,,,,,,,,,,
2009-03-27 04:00:00,,,,,,,,,3.8,1,0.42,10.5,,,,,,,,,,,,,,
2009-03-27 05:00:00,,,,,,,,,2.5,0.75,0.34,11,,,,,,,,,,,,,,
2009-03-27 06:00:00,,,,,,,,,2.5,0.75,0.46,7.2,,,,,,,,,,,,,,
2009-03-27 07:00:00,,,,,,,,,3,0.75,0.45,4.5,,,,,,,,,,,,,,
2009-03-27 08:00:00,,,,,,,,,6.8,1,0.74,3,,,,,,,,,,,,,,
2009-03-27 09:00:00,,,,,,,,,11,1,0.63,5.2,,,,,,,,,,,,,,
2009-03-27 10:00:00,,,,,,,,,17.8,1,0.76,11.2,,,,,,,,,,,,,,
2009-03-27 11:00:00,,,,,,,,,18.2,1,0.81,10.5,,,,,,,,,,,,,,
2009-03-27 12:00:00,,,,,,,,,19.2,1,0.77,14.8,,,,,,,,,,,,,,
2009-03-27 13:00:00,,,,,,,,,22.5,1,0.8,14.2,,,,,,,,,,,,,,
2009-03-27 14:00:00,,,,,,,,,19.5,1,0.89,17.5,,,,,,,,,,,,,,
2009-03-27 15:00:00,,,,,,,,,15,1,0.91,18.5,,,,,,,,,,,,,,
2009-03-27 16:00:00,,,,,,,,,9.2,1,0.99,23.2,,,,,,,,,,,,,,
2009-03-27 17:00:00,,,,,,,,,5,1.25,1,17.5,,,,,,,,,,,,,,
2009-03-27 18:00:00,,,,,,,,,16.5,1.25,1.05,8.8,,,,,,,,,,,,,,
2009-03-27 19:00:00,,,,,,,,,26,2,1.44,0.8,,,,,,,,,,,,,,
2009-03-27 20:00:00,,,,,,,,,37.5,2,1.92,0.5,,,,,,,,,,,,,,
2009-03-27 21:00:00,,,,,,,,,44.8,2,1.63,0.5,,,,,,,,,,,,,,
2009-03-27 22:00:00,,,,,,,,,41,1.75,1.82,0.5,,,,,,,,,,,,,,
2009-03-27 23:00:00,,,,,,,,,41.5,1.75,1.68,0.5,,,,,,,,,,,,,,
2009-03-27 00:00:00,,,,,,,,,37.8,1.33,1.18,0.2,,,,,,,,,,,,,,
2009-03-28 01:00:00,,,,,,,,,36.2,0,0.82,0.2,,,,,,,,,,,,,,
2009-03-28 02:00:00,,,,,,,,,31.8,0,0.29,0.2,,,,,,,,,,,,,,
2009-03-28 03:00:00,,,,,,,,,23,0,0.12,3,,,,,,,,,,,,,,
2009-03-28 04:00:00,,,,,,,,,21.2,0,0.09,3.2,,,,,,,,,,,,,,
2009-03-28 05:00:00,,,,,,,,,23.8,0,0.2,0.2,,,,,,,,,,,,,,
2009-03-28 06:00:00,,,,,,,,,18.5,0,0.05,5.5,,,,,,,,,,,,,,
2009-03-28 07:00:00,,,,,,,,,16.2,0,0.11,2,,,,,,,,,,,,,,
2009-03-28 08:00:00,,,,,,,,,18.5,0,0.12,2.8,,,,,,,,,,,,,,
2009-03-28 09:00:00,,,,,,,,,14.8,0,0.21,4.2,,,,,,,,,,,,,,
2009-03-28 10:00:00,,,,,,,,,9.5,0,0.31,5.8,,,,,,,,,,,,,,
2009-03-28 11:00:00,,,,,,,,,17,0,0.89,13.2,,,,,,,,,,,,,,
2009-03-28 12:00:00,,,,,,,,,19.5,0.5,0.96,16.2,,,,,,,,,,,,,,
2009-03-28 13:00:00,,,,,,,,,11.2,0,0.34,16.2,,,,,,,,,,,,,,
2009-03-28 14:00:00,,,,,,,,,19.2,0,0.37,16,,,,,,,,,,,,,,
2009-03-28 15:00:00,,,,,,,,,26.5,0,0.18,17.2,,,,,,,,,,,,,,
2009-03-28 16:00:00,,,,,,,,,19.8,0,0.35,12,,,,,,,,,,,,,,
2009-03-28 17:00:00,,,,,,,,,11.8,0,0.18,10,,,,,,,,,,,,,,
2009-03-28 18:00:00,,,,,,,,,8,0,0.03,14.2,,,,,,,,,,,,,,
2009-03-28 19:00:00,,,,,,,,,5.8,0,0.46,11.5,,,,,,,,,,,,,,
2009-03-28 20:00:00,,,,,,,,,3.8,0,0.24,6.5,,,,,,,,,,,,,,
2009-03-28 21:00:00,,,,,,,,,2.5,0,0.42,0.8,,,,,,,,,,,,,,
2009-03-28 22:00:00,,,,,,,,,2.5,0,0.41,0.8,,,,,,,,,,,,,,
2009-03-28 23:00:00,,,,,,,,,3,0,0.32,0.5,,,,,,,,,,,,,,
2009-03-28 00:00:00,,,,,,,,,10.5,1,0.95,0.2,,,,,,,,,,,,,,
2009-03-29 01:00:00,,,,,,,,,17.5,0.75,2.43,0.8,,,,,,,,,,,,,,
2009-03-29 02:00:00,,,,,,,,,20.8,0.33,1.52,0.2,,,,,,,,,,,,,,
2009-03-29 03:00:00,,,,,,,,,20.5,0.5,1.32,0.5,,,,,,,,,,,,,,
2009-03-29 04:00:00,,,,,,,,,13,0,1.21,0.5,,,,,,,,,,,,,,
2009-03-29 05:00:00,,,,,,,,,8.5,0,0.84,3.8,,,,,,,,,,,,,,
2009-03-29 06:00:00,,,,,,,,,7.5,0,0.74,4,,,,,,,,,,,,,,
2009-03-29 07:00:00,,,,,,,,,6.5,0,0.63,3,,,,,,,,,,,,,,
2009-03-29 08:00:00,,,,,,,,,9.8,0,0.71,5.2,,,,,,,,,,,,,,
2009-03-29 09:00:00,,,,,,,,,12.5,0,0.81,9,,,,,,,,,,,,,,
2009-03-29 10:00:00,,,,,,,,,12,0,0.78,12.5,,,,,,,,,,,,,,
2009-03-29 11:00:00,,,,,,,,,9.2,0,0.97,14,,,,,,,,,,,,,,
2009-03-29 12:00:00,,,,,,,,,6,0,1.24,15.8,,,,,,,,,,,,,,
2009-03-29 13:00:00,,,,,,,,,3.5,0,1.74,16.5,,,,,,,,,,,,,,
2009-03-29 14:00:00,,,,,,,,,2,3,1.48,15,,,,,,,,,,,,,,
2009-03-29 15:00:00,,,,,,,,,,6.25,1.36,13.5,,,,,,,,,,,,,,
2009-03-29 16:00:00,,,,,,,,,,5.5,1.38,12.8,,,,,,,,,,,,,,
2009-03-29 17:00:00,,,,,,,,,4,2.25,1.83,11.2,,,,,,,,,,,,,,
2009-03-29 18:00:00,,,,,,,,,4,9,1.87,5.5,,,,,,,,,,,,,,
2009-03-29 19:00:00,,,,,,,,,3,3.5,1.05,2,,,,,,,,,,,,,,
2009-03-29 20:00:00,,,,,,,,,7,2.5,0.73,6,,,,,,,,,,,,,,
2009-03-29 21:00:00,,,,,,,,,9.5,0.75,0.71,8.5,,,,,,,,,,,,,,
2009-03-29 22:00:00,,,,,,,,,16.5,0,0.61,11,,,,,,,,,,,,,,
2009-03-29 23:00:00,,,,,,,,,18.2,0.25,0.84,6.5,,,,,,,,,,,,,,
2009-03-29 00:00:00,,,,,,,,,11,0,0.57,3.2,,,,,,,,,,,,,,
2009-03-30 01:00:00,,,,,,,,,7.2,0,0.28,2.8,,,,,,,,,,,,,,
2009-03-30 02:00:00,,,,,,,,,7.5,0,0.12,3,,,,,,,,,,,,,,
2009-03-30 03:00:00,,,,,,,,,7.2,0.25,0.28,6.5,,,,,,,,,,,,,,
2009-03-30 04:00:00,,,,,,,,,4.5,1,0.47,5.5,,,,,,,,,,,,,,
2009-03-30 05:00:00,,,,,,,,,4.8,0.25,0.33,2.2,,,,,,,,,,,,,,
2009-03-30 06:00:00,,,,,,,,,11.2,0,0.34,0.5,,,,,,,,,,,,,,
2009-03-30 07:00:00,,,,,,,,,16,0,0.36,1,,,,,,,,,,,,,,
2009-03-30 08:00:00,,,,,,,,,16,0,0.93,1.2,,,,,,,,,,,,,,
2009-03-30 09:00:00,,,,,,,,,21.2,0,1.23,3.5,,,,,,,,,,,,,,
2009-03-30 10:00:00,,,,,,,,,27.2,0.25,1.61,5,,,,,,,,,,,,,,
2009-03-30 11:00:00,,,,,,,,,26.5,0.75,0.32,8.8,,,,,,,,,,,,,,
2009-03-30 12:00:00,,,,,,,,,22.2,2,0.61,13.2,,,,,,,,,,,,,,
2009-03-30 13:00:00,,,,,,,,,15,1.5,0.67,20.2,,,,,,,,,,,,,,
2009-03-30 14:00:00,,,,,,,,,14.8,1.75,1.6,19.8,,,,,,,,,,,,,,
2009-03-30 15:00:00,,,,,,,,,14,1.25,0.62,25.5,,,,,,,,,,,,,,
2009-03-30 16:00:00,,,,,,,,,8.5,5.25,0.63,29.8,,,,,,,,,,,,,,
2009-03-30 17:00:00,,,,,,,,,7.5,8.5,0.57,27.2,,,,,,,,,,,,,,
2009-03-30 18:00:00,,,,,,,,,13,1.75,0.49,15,,,,,,,,,,,,,,
2009-03-30 19:00:00,,,,,,,,,18,0.75,0.34,13.8,,,,,,,,,,,,,,
2009-03-30 20:00:00,,,,,,,,,15.2,0,0.44,8,,,,,,,,,,,,,,
2009-03-30 21:00:00,,,,,,,,,9.2,0,0.31,14.5,,,,,,,,,,,,,,
2009-03-30 22:00:00,,,,,,,,,6.5,0,0.16,12.8,,,,,,,,,,,,,,
2009-03-30 23:00:00,,,,,,,,,5.5,0,0.16,19.2,,,,,,,,,,,,,,
2009-03-30 00:00:00,,,,,,,,,8.2,0,0.05,20.8,,,,,,,,,,,,,,
2009-03-31 01:00:00,,,,,,,,,10.5,0,0.19,14,,,,,,,,,,,,,,
2009-03-31 02:00:00,,,,,,,,,7.2,0,0.21,8.5,,,,,,,,,,,,,,
2009-03-31 03:00:00,,,,,,,,,5.5,0,0.11,9.8,,,,,,,,,,,,,,
2009-03-31 04:00:00,,,,,,,,,5,0,0.2,16.2,,,,,,,,,,,,,,
2009-03-31 05:00:00,,,,,,,,,3.5,0,0.1,13.5,,,,,,,,,,,,,,
2009-03-31 06:00:00,,,,,,,,,3,0,0.25,8.2,,,,,,,,,,,,,,
2009-03-31 07:00:00,,,,,,,,,3.5,0.5,0.44,1.5,,,,,,,,,,,,,,
2009-03-31 08:00:00,,,,,,,,,3.5,1,1.44,1.2,,,,,,,,,,,,,,
2009-03-31 09:00:00,,,,,,,,,7.2,1,1.12,7.2,,,,,,,,,,,,,,
2009-03-31 10:00:00,,,,,,,,,7.8,1,1.06,14.2,,,,,,,,,,,,,,
2009-03-31 11:00:00,,,,,,,,,8.2,1,1.23,17.2,,,,,,,,,,,,,,
2009-03-31 12:00:00,,,,,,,,,26,1,0.58,23.2,,,,,,,,,,,,,,
2009-03-31 13:00:00,,,,,,,,,30,1,0.87,29.2,,,,,,,,,,,,,,
2009-03-31 14:00:00,,,,,,,,,20.2,4,0.73,26.5,,,,,,,,,,,,,,
2009-03-31 15:00:00,,,,,,,,,19,1.75,0.65,20.8,,,,,,,,,,,,,,
2009-03-31 16:00:00,,,,,,,,,16.3,3.67,0.75,15,,,,,,,,,,,,,,
2009-03-31 17:00:00,,,,,,,,,9.2,3.25,0.8,12.5,,,,,,,,,,,,,,
2009-03-31 18:00:00,,,,,,,,,11.8,2,0.6,6.5,,,,,,,,,,,,,,
2009-03-31 19:00:00,,,,,,,,,16,1,0.66,3.8,,,,,,,,,,,,,,
2009-03-31 20:00:00,,,,,,,,,24,1,0.58,2.8,,,,,,,,,,,,,,
2009-03-31 21:00:00,,,,,,,,,27.2,1,0.42,5.2,,,,,,,,,,,,,,
2009-03-31 22:00:00,,,,,,,,,18.2,1,0.26,6.8,,,,,,,,,,,,,,
2009-03-31 23:00:00,,,,,,,,,12.5,0.75,0.44,4.5,,,,,,,,,,,,,,
